int		    64 bit signed integer
uint		64 bit unsigned integer
float		64 bit IEEE 754 double precision float
bool		8 bit boolean
char		32 bit UTF32 char
string		UTF32 string
new		    create new object
class		declare a class
public		public access modifier
private		private access modifier
protected	protected access modifier
internal	internal access modifier
extern      extern access modifier (used to access native code)
volatile	synchronize access from different threads
super       access base class
self        access self object
get         auto getter
set         auto setter
value       access setter value
lazy        initialize on access
const       define constant or mark value as read only
if          if statement
else        else statement
for         for loop statement
while       while loop statement
switch      switch statement
object      base class of all objects
override    override method of superclass
virtual     allow method to get overriden
return      return value
operator    override operator for class
package     define current package
import      import other package
try         begin try block
catch       begin catch block
throw       throw exception
is          check if type ist castable
as          cast type
async       async method
await       await async method
alias       define type alias
restrict    restrict generic type
static      static storage class
typeof      query reflection type
assert      perform assertion
